date,Share Price
25/07/2011,5680.299805
26/07/2011,5574.850098
27/07/2011,5546.799805
28/07/2011,5487.75
29/07/2011,5482
01/08/2011,5516.799805
02/08/2011,5456.549805
03/08/2011,5404.799805
04/08/2011,5331.799805
05/08/2011,5211.25
08/08/2011,5118.5
09/08/2011,5072.850098
10/08/2011,5161
11/08/2011,5138.299805
12/08/2011,5072.950195
16/08/2011,5035.799805
17/08/2011,5056.600098
18/08/2011,4944.149902
19/08/2011,4845.649902
22/08/2011,4898.799805
23/08/2011,4948.899902
24/08/2011,4888.899902
25/08/2011,4839.600098
26/08/2011,4747.799805
29/08/2011,4919.600098
30/08/2011,5001
02/09/2011,5040
05/09/2011,5017.200195
06/09/2011,5064.299805
07/09/2011,5124.649902
08/09/2011,5153.25
09/09/2011,5059.450195
12/09/2011,4946.799805
13/09/2011,4940.950195
14/09/2011,5012.549805
15/09/2011,5075.700195
16/09/2011,5084.25
19/09/2011,5031.950195
20/09/2011,5140.200195
21/09/2011,5133.25
22/09/2011,4923.649902
23/09/2011,4867.75
26/09/2011,4835.399902
27/09/2011,4971.25
28/09/2011,4945.899902
29/09/2011,5015.450195
30/09/2011,4943.25
03/10/2011,4849.5
04/10/2011,4772.149902
05/10/2011,4751.299805
07/10/2011,4888.049805
10/10/2011,4979.600098
11/10/2011,4974.350098
12/10/2011,5099.399902
13/10/2011,5077.850098
14/10/2011,5132.299805
17/10/2011,5118.25
18/10/2011,5037.5
19/10/2011,5139.149902
20/10/2011,5091.899902
21/10/2011,5049.950195
24/10/2011,5098.350098
25/10/2011,5191.600098
28/10/2011,5360.700195
31/10/2011,5326.600098
01/11/2011,5257.950195
02/11/2011,5258.450195
03/11/2011,5265.75
04/11/2011,5284.200195
08/11/2011,5289.350098
09/11/2011,5221.049805
11/11/2011,5168.850098
14/11/2011,5148.350098
15/11/2011,5068.5
16/11/2011,5030.450195
17/11/2011,4934.75
18/11/2011,4905.799805
21/11/2011,4778.350098
22/11/2011,4812.350098
23/11/2011,4706.450195
24/11/2011,null
25/11/2011,4710.049805
28/11/2011,4851.299805
29/11/2011,4805.100098
30/11/2011,4832.049805
01/12/2011,4936.850098
02/12/2011,5050.149902
05/12/2011,5039.149902
07/12/2011,5062.600098
08/12/2011,4943.649902
09/12/2011,4866.700195
12/12/2011,4764.600098
13/12/2011,4800.600098
14/12/2011,4763.25
15/12/2011,4746.350098
16/12/2011,4651.600098
19/12/2011,4613.100098
20/12/2011,4544.200195
21/12/2011,4693.149902
22/12/2011,4733.850098
23/12/2011,4714
26/12/2011,null
27/12/2011,4750.5
28/12/2011,4705.799805
29/12/2011,4646.25
30/12/2011,4624.299805
02/01/2012,null
03/01/2012,4765.299805
04/01/2012,4749.649902
05/01/2012,4749.950195
06/01/2012,4754.100098
07/01/2012,null
09/01/2012,4742.799805
10/01/2012,4849.549805
11/01/2012,4860.950195
12/01/2012,4831.25
13/01/2012,4866
16/01/2012,4873.899902
17/01/2012,4967.299805
18/01/2012,4955.799805
19/01/2012,5018.399902
20/01/2012,5048.600098
23/01/2012,5046.25
24/01/2012,5127.350098
25/01/2012,5158.299805
27/01/2012,5204.700195
30/01/2012,5087.299805
31/01/2012,5199.25
01/02/2012,5235.700195
02/02/2012,5269.899902
03/02/2012,5325.850098
06/02/2012,5361.649902
07/02/2012,5335.149902
08/02/2012,5368.149902
09/02/2012,5412.350098
10/02/2012,5381.600098
13/02/2012,5390.200195
14/02/2012,5416.049805
15/02/2012,5531.950195
16/02/2012,5521.950195
17/02/2012,5564.299805
21/02/2012,5607.149902
22/02/2012,5505.350098
23/02/2012,5483.299805
24/02/2012,5429.299805
27/02/2012,5281.200195
28/02/2012,5375.5
29/02/2012,5385.200195
01/03/2012,5339.75
02/03/2012,5359.350098
03/03/2012,null
05/03/2012,5280.350098
06/03/2012,5222.399902
07/03/2012,5220.450195
09/03/2012,5333.549805
12/03/2012,5359.549805
13/03/2012,5429.5
14/03/2012,5463.899902
15/03/2012,5380.5
16/03/2012,5317.899902
19/03/2012,5257.049805
20/03/2012,5274.850098
21/03/2012,5364.950195
22/03/2012,5228.450195
23/03/2012,5278.200195
26/03/2012,5184.25
27/03/2012,5243.149902
28/03/2012,5194.75
29/03/2012,5178.850098
30/03/2012,5295.549805
02/04/2012,5317.899902
03/04/2012,5358.5
04/04/2012,5322.899902
09/04/2012,5234.399902
10/04/2012,5243.600098
11/04/2012,5226.850098
12/04/2012,5276.850098
13/04/2012,5207.450195
16/04/2012,5226.200195
17/04/2012,5289.700195
18/04/2012,5300
19/04/2012,5332.399902
20/04/2012,5290.850098
23/04/2012,5200.600098
24/04/2012,5222.649902
25/04/2012,5202
26/04/2012,5189
27/04/2012,5190.600098
30/04/2012,5248.149902
02/05/2012,5239.149902
03/05/2012,5188.399902
04/05/2012,5086.850098
07/05/2012,5114.149902
08/05/2012,4999.950195
09/05/2012,4974.799805
10/05/2012,4965.700195
11/05/2012,4928.899902
14/05/2012,4907.799805
15/05/2012,4942.799805
16/05/2012,4858.25
17/05/2012,4870.200195
18/05/2012,4891.450195
21/05/2012,null
22/05/2012,4860.5
23/05/2012,4835.649902
24/05/2012,4921.399902
25/05/2012,4920.399902
28/05/2012,4985.649902
29/05/2012,4990.100098
30/05/2012,4950.75
31/05/2012,4924.25
01/06/2012,4841.600098
04/06/2012,4848.149902
05/06/2012,4863.299805
06/06/2012,4997.100098
07/06/2012,5049.649902
08/06/2012,5068.350098
11/06/2012,5054.100098
12/06/2012,5115.899902
13/06/2012,5121.450195
14/06/2012,5054.75
15/06/2012,5139.049805
18/06/2012,5064.25
19/06/2012,5103.850098
20/06/2012,5120.549805
21/06/2012,5165
22/06/2012,5146.049805
25/06/2012,5114.649902
26/06/2012,5120.799805
27/06/2012,5141.899902
28/06/2012,5149.149902
29/06/2012,5278.899902
02/07/2012,5278.600098
03/07/2012,5287.950195
04/07/2012,5302.549805
05/07/2012,5327.299805
06/07/2012,5316.950195
09/07/2012,5275.149902
10/07/2012,5345.350098
11/07/2012,5306.299805
12/07/2012,5235.25
13/07/2012,5227.25
16/07/2012,5197.25
17/07/2012,5192.850098
18/07/2012,5216.299805
19/07/2012,5242.700195
20/07/2012,5205.100098
23/07/2012,5117.950195
24/07/2012,5128.200195
25/07/2012,5109.600098
26/07/2012,5043
27/07/2012,5099.850098
30/07/2012,5199.799805
31/07/2012,5229
01/08/2012,5240.5
02/08/2012,5227.75
03/08/2012,5215.700195
06/08/2012,5282.549805
07/08/2012,5336.700195
08/08/2012,5338
09/08/2012,5322.950195
10/08/2012,5320.399902
13/08/2012,5347.899902
14/08/2012,5380.350098
16/08/2012,5362.950195
17/08/2012,5366.299805
21/08/2012,5421
22/08/2012,5412.850098
23/08/2012,5415.350098
24/08/2012,5386.700195
27/08/2012,5350.25
28/08/2012,null
29/08/2012,5287.799805
30/08/2012,5315.049805
31/08/2012,5258.5
03/09/2012,5253.75
04/09/2012,5274
05/09/2012,5225.700195
06/09/2012,5238.399902
07/09/2012,5342.100098
08/09/2012,null
10/09/2012,5363.450195
11/09/2012,5390
12/09/2012,5431
13/09/2012,5435.350098
14/09/2012,5577.649902
17/09/2012,5610
18/09/2012,5600.049805
20/09/2012,5554.25
21/09/2012,5691.149902
24/09/2012,5669.600098
25/09/2012,5673.899902
26/09/2012,5663.450195
27/09/2012,5649.5
28/09/2012,5703.299805
01/10/2012,5718.799805
03/10/2012,5731.25
04/10/2012,5787.600098
05/10/2012,5746.950195
08/10/2012,5676
09/10/2012,5704.600098
10/10/2012,5652.149902
11/10/2012,5708.049805
12/10/2012,5676.049805
15/10/2012,5687.25
16/10/2012,5648
17/10/2012,5660.25
18/10/2012,5718.700195
19/10/2012,5684.25
22/10/2012,5717.149902
23/10/2012,5691.399902
25/10/2012,5705.299805
29/10/2012,5665.600098
30/10/2012,5597.899902
31/10/2012,5619.700195
01/11/2012,5645.049805
02/11/2012,5697.700195
05/11/2012,5704.200195
06/11/2012,5724.399902
07/11/2012,5760.100098
08/11/2012,5738.75
09/11/2012,5686.25
11/11/2012,null
12/11/2012,5683.700195
15/11/2012,5631
16/11/2012,5574.049805
19/11/2012,5571.399902
20/11/2012,5571.549805
21/11/2012,5614.799805
22/11/2012,5627.75
23/11/2012,5626.600098
26/11/2012,5635.899902
27/11/2012,5727.450195
29/11/2012,5825
30/11/2012,5879.850098
03/12/2012,5870.950195
04/12/2012,5889.25
05/12/2012,5900.5
06/12/2012,5930.899902
07/12/2012,5907.399902
10/12/2012,5908.899902
11/12/2012,5898.799805
12/12/2012,5888
13/12/2012,5851.5
14/12/2012,5879.600098
17/12/2012,5857.899902
18/12/2012,5896.799805
19/12/2012,5929.600098
20/12/2012,5916.399902
21/12/2012,5847.700195
24/12/2012,5855.75
26/12/2012,5905.600098
27/12/2012,5870.100098
28/12/2012,5908.350098
31/12/2012,5905.100098
01/01/2013,null
02/01/2013,5993.25
03/01/2013,6009.5
04/01/2013,6016.149902
07/01/2013,5988.399902
08/01/2013,6001.700195
09/01/2013,5971.5
10/01/2013,5968.649902
11/01/2013,5951.299805
14/01/2013,6024.049805
15/01/2013,6056.600098
16/01/2013,6001.850098
17/01/2013,6039.200195
18/01/2013,6064.399902
21/01/2013,6082.299805
22/01/2013,6048.5
23/01/2013,6054.299805
24/01/2013,6019.350098
25/01/2013,6074.649902
28/01/2013,6074.799805
29/01/2013,6049.899902
30/01/2013,6055.75
31/01/2013,6034.75
01/02/2013,5998.899902
04/02/2013,5987.25
05/02/2013,5956.899902
06/02/2013,5959.200195
07/02/2013,5938.799805
08/02/2013,5903.5
11/02/2013,5897.850098
12/02/2013,5922.5
13/02/2013,5932.950195
14/02/2013,5896.950195
15/02/2013,5887.399902
18/02/2013,5898.200195
19/02/2013,5939.700195
20/02/2013,5943.049805
21/02/2013,5852.25
22/02/2013,5850.299805
25/02/2013,5854.75
26/02/2013,5761.350098
27/02/2013,5796.899902
28/02/2013,5693.049805
01/03/2013,5719.700195
04/03/2013,5698.5
05/03/2013,5784.25
06/03/2013,5818.600098
07/03/2013,5863.299805
08/03/2013,5945.700195
11/03/2013,5942.350098
12/03/2013,5914.100098
13/03/2013,5851.200195
14/03/2013,5908.950195
15/03/2013,5872.600098
18/03/2013,5835.25
19/03/2013,5745.950195
20/03/2013,5694.399902
21/03/2013,5658.75
22/03/2013,5651.350098
25/03/2013,5633.850098
26/03/2013,5641.600098
28/03/2013,5682.549805
01/04/2013,5704.399902
02/04/2013,5748.100098
03/04/2013,5672.899902
04/04/2013,5574.75
05/04/2013,5553.25
08/04/2013,5542.950195
09/04/2013,5495.100098
10/04/2013,5558.700195
11/04/2013,5594
12/04/2013,5528.549805
15/04/2013,5568.399902
16/04/2013,5688.950195
17/04/2013,5688.700195
18/04/2013,5783.100098
22/04/2013,5834.399902
23/04/2013,5836.899902
25/04/2013,5916.299805
26/04/2013,5871.450195
29/04/2013,5904.100098
30/04/2013,5930.200195
02/05/2013,5999.350098
03/05/2013,5944
06/05/2013,5971.049805
07/05/2013,6043.549805
08/05/2013,6069.299805
09/05/2013,6050.149902
10/05/2013,6094.75
13/05/2013,5980.450195
14/05/2013,5995.399902
15/05/2013,6146.75
16/05/2013,6169.899902
17/05/2013,6187.299805
20/05/2013,6156.899902
21/05/2013,6114.100098
22/05/2013,6094.5
23/05/2013,5967.049805
24/05/2013,5983.549805
27/05/2013,6083.149902
28/05/2013,6111.25
29/05/2013,6104.299805
30/05/2013,6124.049805
31/05/2013,5985.950195
03/06/2013,5939.299805
04/06/2013,5919.450195
05/06/2013,5923.850098
06/06/2013,5921.399902
07/06/2013,5881
10/06/2013,5878
11/06/2013,5788.799805
12/06/2013,5760.200195
13/06/2013,5699.100098
14/06/2013,5808.399902
17/06/2013,5850.049805
18/06/2013,5813.600098
19/06/2013,5822.25
20/06/2013,5655.899902
21/06/2013,5667.649902
24/06/2013,5590.25
25/06/2013,5609.100098
26/06/2013,5588.700195
27/06/2013,5682.350098
28/06/2013,5842.200195
01/07/2013,5898.850098
02/07/2013,5857.549805
03/07/2013,5770.899902
04/07/2013,5836.950195
05/07/2013,5867.899902
08/07/2013,5811.549805
09/07/2013,5859
10/07/2013,5816.700195
11/07/2013,5935.100098
12/07/2013,6009
15/07/2013,6030.799805
16/07/2013,5955.25
17/07/2013,5973.299805
18/07/2013,6038.049805
19/07/2013,6029.200195
22/07/2013,6031.799805
23/07/2013,6077.799805
24/07/2013,5990.5
25/07/2013,5907.5
26/07/2013,5886.200195
29/07/2013,5831.649902
30/07/2013,5755.049805
31/07/2013,5742
01/08/2013,5727.850098
02/08/2013,5677.899902
05/08/2013,5685.399902
06/08/2013,5542.25
07/08/2013,5519.100098
08/08/2013,5565.649902
12/08/2013,5612.399902
13/08/2013,5699.299805
14/08/2013,5742.299805
16/08/2013,5507.850098
19/08/2013,5414.75
20/08/2013,5401.450195
21/08/2013,5302.549805
22/08/2013,5408.450195
23/08/2013,5471.75
26/08/2013,5476.5
27/08/2013,5287.450195
28/08/2013,5285
29/08/2013,5409.049805
30/08/2013,5471.799805
02/09/2013,5550.75
03/09/2013,5341.450195
04/09/2013,5448.100098
05/09/2013,5592.950195
06/09/2013,5680.399902
10/09/2013,5896.75
11/09/2013,5913.149902
12/09/2013,5850.700195
13/09/2013,5850.600098
16/09/2013,5840.549805
17/09/2013,5850.200195
18/09/2013,5899.450195
19/09/2013,6115.549805
20/09/2013,6012.100098
23/09/2013,5889.75
24/09/2013,5892.450195
25/09/2013,5873.850098
26/09/2013,5882.25
27/09/2013,5833.200195
30/09/2013,5735.299805
01/10/2013,5780.049805
03/10/2013,5909.700195
04/10/2013,5907.299805
07/10/2013,5906.149902
08/10/2013,5928.399902
09/10/2013,6007.450195
10/10/2013,6020.950195
11/10/2013,6096.200195
14/10/2013,6112.700195
15/10/2013,6089.049805
17/10/2013,6045.850098
18/10/2013,6189.350098
21/10/2013,6204.950195
22/10/2013,6202.799805
23/10/2013,6178.350098
24/10/2013,6164.350098
25/10/2013,6144.899902
28/10/2013,6101.100098
29/10/2013,6220.899902
30/10/2013,6251.700195
31/10/2013,6299.149902
01/11/2013,6307.200195
05/11/2013,6253.149902
06/11/2013,6215.149902
07/11/2013,6187.25
08/11/2013,6140.75
11/11/2013,6078.799805
12/11/2013,6018.049805
13/11/2013,5989.600098
14/11/2013,6056.149902
18/11/2013,6189
19/11/2013,6203.350098
20/11/2013,6122.899902
21/11/2013,5999.049805
22/11/2013,5995.450195
25/11/2013,6115.350098
26/11/2013,6059.100098
27/11/2013,6057.100098
28/11/2013,6091.850098
29/11/2013,6176.100098
02/12/2013,6217.850098
03/12/2013,6201.850098
04/12/2013,6160.950195
05/12/2013,6241.100098
06/12/2013,6259.899902
09/12/2013,6363.899902
10/12/2013,6332.850098
11/12/2013,6307.899902
12/12/2013,6237.049805
13/12/2013,6168.399902
16/12/2013,6154.700195
17/12/2013,6139.049805
18/12/2013,6217.149902
19/12/2013,6166.649902
20/12/2013,6274.25
23/12/2013,6284.5
24/12/2013,6268.399902
26/12/2013,6278.899902
27/12/2013,6313.799805
30/12/2013,6291.100098
31/12/2013,6304
01/01/2014,null
02/01/2014,6221.149902
03/01/2014,6211.149902
06/01/2014,6191.450195
07/01/2014,6162.25
08/01/2014,6174.600098
09/01/2014,6168.350098
10/01/2014,6171.450195
13/01/2014,6272.75
14/01/2014,6241.850098
15/01/2014,6320.899902
16/01/2014,6318.899902
17/01/2014,6261.649902
20/01/2014,6303.950195
21/01/2014,6313.799805
22/01/2014,6338.950195
23/01/2014,6345.649902
24/01/2014,6266.75
27/01/2014,6135.850098
28/01/2014,6126.25
29/01/2014,6120.25
30/01/2014,6073.700195
31/01/2014,6089.5
03/02/2014,6001.799805
04/02/2014,6000.899902
05/02/2014,6022.399902
06/02/2014,6036.299805
07/02/2014,6063.200195
10/02/2014,6053.450195
11/02/2014,6062.700195
12/02/2014,6084
13/02/2014,6001.100098
14/02/2014,6048.350098
17/02/2014,6073.299805
18/02/2014,6127.100098
19/02/2014,6152.75
20/02/2014,6091.450195
21/02/2014,6155.450195
24/02/2014,6186.100098
25/02/2014,6200.049805
26/02/2014,6238.799805
28/02/2014,6276.950195
03/03/2014,6221.450195
04/03/2014,6297.950195
05/03/2014,6328.649902
06/03/2014,6401.149902
07/03/2014,6526.649902
10/03/2014,6537.25
11/03/2014,6511.899902
12/03/2014,6516.899902
13/03/2014,6493.100098
14/03/2014,6504.200195
18/03/2014,6516.649902
19/03/2014,6524.049805
20/03/2014,6483.100098
21/03/2014,6493.200195
22/03/2014,null
24/03/2014,6583.5
25/03/2014,6589.75
26/03/2014,6601.399902
27/03/2014,6641.75
28/03/2014,6695.899902
31/03/2014,6704.200195
01/04/2014,6721.049805
02/04/2014,6752.549805
03/04/2014,6736.100098
04/04/2014,6694.350098
07/04/2014,6695.049805
09/04/2014,6796.200195
10/04/2014,6796.399902
11/04/2014,6776.299805
15/04/2014,6733.100098
16/04/2014,6675.299805
17/04/2014,6779.399902
21/04/2014,6817.649902
22/04/2014,6815.350098
23/04/2014,6840.799805
24/04/2014,null
25/04/2014,6782.75
28/04/2014,6761.25
29/04/2014,6715.25
30/04/2014,6696.399902
02/05/2014,6694.799805
05/05/2014,6699.350098
06/05/2014,6715.299805
07/05/2014,6652.549805
08/05/2014,6659.850098
09/05/2014,6858.799805
12/05/2014,7014.25
13/05/2014,7108.75
14/05/2014,7108.75
15/05/2014,7123.149902
16/05/2014,7203
19/05/2014,7263.549805
20/05/2014,7275.5
21/05/2014,7252.899902
22/05/2014,7276.399902
23/05/2014,7367.100098
26/05/2014,7359.049805
27/05/2014,7318
28/05/2014,7329.649902
29/05/2014,7235.649902
30/05/2014,7229.950195
02/06/2014,7362.5
03/06/2014,7415.850098
04/06/2014,7402.25
05/06/2014,7474.100098
06/06/2014,7583.399902
09/06/2014,7654.600098
10/06/2014,7656.399902
11/06/2014,7626.850098
12/06/2014,7649.899902
13/06/2014,7542.100098
16/06/2014,7533.549805
17/06/2014,7631.700195
18/06/2014,7558.200195
19/06/2014,7540.700195
20/06/2014,7511.450195
23/06/2014,7493.350098
24/06/2014,7580.200195
25/06/2014,7569.25
26/06/2014,7493.200195
27/06/2014,7508.799805
30/06/2014,7611.350098
01/07/2014,7634.700195
02/07/2014,7725.149902
03/07/2014,7714.799805
04/07/2014,7751.600098
07/07/2014,7787.149902
08/07/2014,7623.200195
09/07/2014,7585
10/07/2014,7567.75
11/07/2014,7459.600098
14/07/2014,7454.149902
15/07/2014,7526.649902
16/07/2014,7624.399902
17/07/2014,7640.450195
18/07/2014,7663.899902
21/07/2014,7684.200195
22/07/2014,7767.850098
23/07/2014,7795.75
24/07/2014,7830.600098
25/07/2014,7790.450195
28/07/2014,7748.700195
30/07/2014,7791.399902
31/07/2014,7721.299805
01/08/2014,7602.600098
04/08/2014,7683.649902
05/08/2014,7746.549805
06/08/2014,7672.049805
07/08/2014,7649.25
08/08/2014,7568.549805
11/08/2014,7625.950195
12/08/2014,7727.049805
13/08/2014,7739.549805
14/08/2014,7791.700195
18/08/2014,7874.25
19/08/2014,7897.5
20/08/2014,7875.299805
21/08/2014,7891.100098
22/08/2014,7913.200195
25/08/2014,7906.299805
26/08/2014,7904.75
27/08/2014,7936.049805
28/08/2014,7954.350098
01/09/2014,8027.700195
02/09/2014,8083.049805
03/09/2014,8114.600098
04/09/2014,8095.950195
05/09/2014,8086.850098
08/09/2014,8173.899902
09/09/2014,8152.950195
10/09/2014,8094.100098
11/09/2014,8085.700195
12/09/2014,8105.5
15/09/2014,8042
16/09/2014,7932.899902
17/09/2014,7975.5
18/09/2014,8114.75
19/09/2014,8121.450195
22/09/2014,8146.299805
23/09/2014,8017.549805
24/09/2014,8002.399902
25/09/2014,7911.850098
26/09/2014,7968.850098
29/09/2014,7958.899902
30/09/2014,7964.799805
01/10/2014,7945.549805
07/10/2014,7852.399902
08/10/2014,7842.700195
09/10/2014,7960.549805
10/10/2014,7859.950195
13/10/2014,7884.25
14/10/2014,7864
15/10/2014,null
16/10/2014,7748.200195
17/10/2014,7779.700195
20/10/2014,7879.399902
21/10/2014,7927.75
22/10/2014,7995.899902
27/10/2014,7991.700195
28/10/2014,8027.600098
29/10/2014,8090.450195
30/10/2014,8169.200195
31/10/2014,8322.200195
03/11/2014,8324.150391
05/11/2014,8338.299805
07/11/2014,8337
10/11/2014,8344.25
11/11/2014,8362.650391
12/11/2014,8383.299805
13/11/2014,8357.849609
14/11/2014,8389.900391
17/11/2014,8430.75
18/11/2014,8425.900391
19/11/2014,8382.299805
20/11/2014,8401.900391
21/11/2014,8477.349609
24/11/2014,8530.150391
25/11/2014,8463.099609
26/11/2014,8475.75
27/11/2014,8494.200195
28/11/2014,8588.25
01/12/2014,8555.900391
02/12/2014,8524.700195
03/12/2014,8537.650391
04/12/2014,8564.400391
05/12/2014,8538.299805
08/12/2014,8438.25
09/12/2014,8340.700195
10/12/2014,8355.650391
11/12/2014,8292.900391
12/12/2014,8224.099609
15/12/2014,8219.599609
16/12/2014,8067.600098
17/12/2014,8029.799805
18/12/2014,8159.299805
19/12/2014,8225.200195
22/12/2014,8324
23/12/2014,8267
24/12/2014,8174.100098
26/12/2014,8200.700195
29/12/2014,8246.299805
30/12/2014,8248.25
31/12/2014,8282.700195
01/01/2015,null
02/01/2015,8395.450195
05/01/2015,8378.400391
06/01/2015,8127.350098
07/01/2015,8102.100098
08/01/2015,8234.599609
09/01/2015,8284.5
12/01/2015,8323
13/01/2015,8299.400391
14/01/2015,8277.549805
15/01/2015,8494.150391
16/01/2015,8513.799805
19/01/2015,8550.700195
20/01/2015,8695.599609
21/01/2015,8729.5
22/01/2015,8761.400391
23/01/2015,8835.599609
27/01/2015,8910.5
28/01/2015,8914.299805
29/01/2015,8952.349609
30/01/2015,8808.900391
02/02/2015,8797.400391
03/02/2015,8756.549805
04/02/2015,8723.700195
05/02/2015,8711.700195
06/02/2015,8661.049805
09/02/2015,8526.349609
10/02/2015,8565.549805
11/02/2015,8627.400391
12/02/2015,8711.549805
13/02/2015,8805.5
16/02/2015,8809.349609
18/02/2015,8869.099609
19/02/2015,8895.299805
20/02/2015,8833.599609
23/02/2015,8754.950195
24/02/2015,8762.099609
25/02/2015,8767.25
26/02/2015,8683.849609
27/02/2015,8844.599609
28/02/2015,null
02/03/2015,8956.75
03/03/2015,8996.25
04/03/2015,8922.650391
05/03/2015,8937.75
09/03/2015,8756.75
10/03/2015,8712.049805
11/03/2015,8699.950195
12/03/2015,8776
13/03/2015,8647.75
16/03/2015,8633.150391
17/03/2015,8723.299805
18/03/2015,8685.900391
19/03/2015,8634.650391
20/03/2015,8570.900391
23/03/2015,8550.900391
24/03/2015,8542.950195
25/03/2015,8530.799805
26/03/2015,8342.150391
27/03/2015,8341.400391
30/03/2015,8492.299805
31/03/2015,8491
01/04/2015,8586.25
06/04/2015,8659.900391
07/04/2015,8660.299805
08/04/2015,8714.400391
09/04/2015,8778.299805
10/04/2015,8780.349609
13/04/2015,8834
15/04/2015,null
16/04/2015,8706.700195
17/04/2015,8606
20/04/2015,8448.099609
21/04/2015,8377.75
22/04/2015,8429.700195
23/04/2015,8398.299805
24/04/2015,8305.25
27/04/2015,8213.799805
28/04/2015,8285.599609
29/04/2015,8239.75
30/04/2015,8181.5
04/05/2015,8331.950195
05/05/2015,8324.799805
06/05/2015,8097
07/05/2015,8057.299805
08/05/2015,8191.5
11/05/2015,8325.25
12/05/2015,8126.950195
13/05/2015,8235.450195
14/05/2015,8224.200195
15/05/2015,8262.349609
18/05/2015,8373.650391
19/05/2015,8365.650391
20/05/2015,8423.25
21/05/2015,8421
22/05/2015,8458.950195
25/05/2015,8370.25
26/05/2015,8339.349609
27/05/2015,8334.599609
28/05/2015,8319
29/05/2015,8433.650391
01/06/2015,8433.400391
02/06/2015,8236.450195
